#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=6852, tid=28776
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\HP\Documents\NetBeansProjects\Server\build\classes com.main.Main

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon May 27 21:51:23 2024 SE Asia Standard Time elapsed time: 6.967335 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001568d2976c0):  JavaThread "nioEventLoopGroup-3-1"        [_thread_in_vm, id=28776, stack(0x0000001f5f500000,0x0000001f5f600000) (1024K)]

Stack: [0x0000001f5f500000,0x0000001f5f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0x6c5715]
V  [jvm.dll+0x6ba10a]
V  [jvm.dll+0x3557ea]
V  [jvm.dll+0x35d436]
V  [jvm.dll+0x3adebb]
V  [jvm.dll+0x3ae554]
V  [jvm.dll+0x3ae0c6]
V  [jvm.dll+0x32962e]
V  [jvm.dll+0x32785f]
V  [jvm.dll+0x65b3d0]
V  [jvm.dll+0x240be2]
V  [jvm.dll+0x819ce7]
V  [jvm.dll+0x3d5ada]
C  0x00000156a708a949

The last pc belongs to newarray (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  io.netty.util.internal.PlatformDependent.allocateUninitializedArray(I)[B+14
j  io.netty.buffer.PoolArena$HeapArena.newByteArray(I)[B+1
j  io.netty.buffer.PoolArena$HeapArena.newChunk(IIII)Lio/netty/buffer/PoolChunk;+7
j  io.netty.buffer.PoolArena.allocateNormal(Lio/netty/buffer/PooledByteBuf;II)V+83
j  io.netty.buffer.PoolArena.allocate(Lio/netty/buffer/PoolThreadCache;Lio/netty/buffer/PooledByteBuf;I)V+217
j  io.netty.buffer.PoolArena.allocate(Lio/netty/buffer/PoolThreadCache;II)Lio/netty/buffer/PooledByteBuf;+12
j  io.netty.buffer.PooledByteBufAllocator.newHeapBuffer(II)Lio/netty/buffer/ByteBuf;+27
j  io.netty.buffer.AbstractByteBufAllocator.heapBuffer(II)Lio/netty/buffer/ByteBuf;+21
j  io.netty.buffer.AbstractByteBufAllocator.heapBuffer(I)Lio/netty/buffer/ByteBuf;+4
j  io.netty.handler.codec.compression.JdkZlibEncoder.allocateBuffer(Lio/netty/channel/ChannelHandlerContext;Lio/netty/buffer/ByteBuf;Z)Lio/netty/buffer/ByteBuf;+90
j  io.netty.handler.codec.compression.JdkZlibEncoder.allocateBuffer(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;Z)Lio/netty/buffer/ByteBuf;+7
j  io.netty.handler.codec.MessageToByteEncoder.write(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+22
j  io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+10
j  io.netty.channel.AbstractChannelHandlerContext.invokeWrite(Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+10
j  io.netty.channel.AbstractChannelHandlerContext.write(Ljava/lang/Object;ZLio/netty/channel/ChannelPromise;)V+101
j  io.netty.channel.AbstractChannelHandlerContext.write(Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)Lio/netty/channel/ChannelFuture;+4
j  io.netty.channel.AbstractChannelHandlerContext.write(Ljava/lang/Object;)Lio/netty/channel/ChannelFuture;+6
j  io.netty.channel.DefaultChannelPipeline.write(Ljava/lang/Object;)Lio/netty/channel/ChannelFuture;+5
j  io.netty.channel.AbstractChannel.write(Ljava/lang/Object;)Lio/netty/channel/ChannelFuture;+5
j  io.netty.channel.embedded.EmbeddedChannel.writeOutbound([Ljava/lang/Object;)Z+57
j  io.netty.handler.codec.http.HttpContentEncoder.encode(Lio/netty/buffer/ByteBuf;Ljava/util/List;)V+15
j  io.netty.handler.codec.http.HttpContentEncoder.encodeContent(Lio/netty/handler/codec/http/HttpContent;Ljava/util/List;)Z+10
j  io.netty.handler.codec.http.HttpContentEncoder.encode(Lio/netty/channel/ChannelHandlerContext;Lio/netty/handler/codec/http/HttpObject;Ljava/util/List;)V+467
j  io.netty.handler.codec.http.HttpContentEncoder.encode(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;Ljava/util/List;)V+7
j  io.netty.handler.codec.MessageToMessageCodec$1.encode(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;Ljava/util/List;)V+7
j  io.netty.handler.codec.MessageToMessageEncoder.write(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+25
j  io.netty.handler.codec.MessageToMessageCodec.write(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+7
j  io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+10
j  io.netty.channel.AbstractChannelHandlerContext.invokeWrite(Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+10
j  io.netty.channel.AbstractChannelHandlerContext.write(Ljava/lang/Object;ZLio/netty/channel/ChannelPromise;)V+101
j  io.netty.channel.AbstractChannelHandlerContext.write(Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)Lio/netty/channel/ChannelFuture;+4
j  io.netty.channel.ChannelDuplexHandler.write(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+3
j  io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.write(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+153
j  io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+10
