CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.09.0.x64

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			12 threads, mask=0xFFF

Number of sockets		1
Number of threads		12

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Node 0	
		-- CCD 0		
			-- CCX 0		
				-- Core 0 (ID 0)	
					-- Thread 0	0
					-- Thread 1	1
				-- Core 1 (ID 1)	
					-- Thread 2	2
					-- Thread 3	3
				-- Core 2 (ID 2)	
					-- Thread 4	4
					-- Thread 5	5
				-- Core 3 (ID 3)	
					-- Thread 6	6
					-- Thread 7	7
				-- Core 4 (ID 4)	
					-- Thread 8	8
					-- Thread 9	9
				-- Core 5 (ID 5)	
					-- Thread 10	10
					-- Thread 11	11

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		6 (max 6)
	Number of threads	12 (max 12)
	Number of CCDs		1
	Manufacturer		AuthenticAMD
	Name			AMD Ryzen 5 7535H
	Codename		Rembrandt
	Specification		AMD Ryzen 5 7535HS with Radeon Graphics        
	Package 		Socket FP7
	CPUID			F.4.1
	Extended CPUID		19.44
	Core Stepping		RMB-B1
	Technology		6 nm
	TDP Limit		45.0 Watts
	Tjmax			100.0 °C
	Core Speed		1367.4 MHz
	Multiplier x Bus Speed	13.71 x 99.7 MHz
	Base frequency (cores)	99.7 MHz
	Base frequency (mem.)	99.7 MHz
	Instructions sets	MMX (+), SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, SSE4A, x86-64, AES, AVX, AVX2, FMA3, SHA
	Microcode Revision	0xA404102
	L1 Data cache		6 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	6 x 32 KB (8-way, 64-byte line)
	L2 cache		6 x 512 KB (8-way, 64-byte line)
	L3 cache		16 MB (16-way, 64-byte line)
	Max CPUID level		0000000Dh
	Max CPUID ext. level	80000023h
	FID/VID Control		yes
	# of P-States		3
	P-State			FID 0x884 - VID 0xBF (33.00x - 1.194 V)
	P-State			FID 0xA5A - VID 0xAB (18.00x - 1.069 V)
	P-State			FID 0xA50 - VID 0x97 (16.00x - 0.944 V)

	PStateReg		0x80000000-0x486FC884
	PStateReg		0x80000000-0x44AACA5A
	PStateReg		0x80000000-0x4425CA50
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000

	Package Type		0x5
	Model			00
	String 1		0x0
	String 2		0x0
	Page			0x0
	Power Unit		0.0
	SMU Version		04.69.62.00
	TDP/TJMAX		0x2D0064
	TCTL Offset		0x0
	PMTV			00450005
	VID Limit		1.4600 Volts
	Package Power Tracking (PPT)		54.0 W (current)
	Thermal Design Current (TDC)		65.0 A (current)
	Thermal Design Current SoC (TDC SoC)	15.0 A (current)
	Electrical Design Current (EDC)		140.0 A (current)
	Electrical Design Current SoC (EDC SoC)	20.0 A (current)

	Temperature 0		58 degC (135 degF) (Package)
